userId,movie,mf_score
24,Once Upon a Time in America (1984),4.454872380128306
24,Citizen Kane (1941),4.386230458152751
24,Seven Samurai (Shichinin no samurai) (1954),4.377822012087195
24,Fargo (1996),4.3679127363821815
24,Empire of the Sun (1987),4.364635136614406
24,Dangerous Liaisons (1988),4.362391171098847
24,American Beauty (1999),4.340432191189437
24,"Bill Cosby, Himself (1983)",4.330371011630894
24,Real Genius (1985),4.298179906869521
25,Chinatown (1974),4.290066808573914
25,Fargo (1996),4.24771063579841
25,Real Genius (1985),4.215130332913499
25,Apocalypse Now (1979),4.1941688009616165
25,Elizabeth (1998),4.193146647352975
25,Once Upon a Time in America (1984),4.189537763180514
25,Seven Samurai (Shichinin no samurai) (1954),4.181012598904281
25,Citizen Kane (1941),4.168252120171084
25,Secrets & Lies (1996),4.165431014923613
25,Star Wars: Episode V - The Empire Strikes Back (1980),4.145537531014863
26,Fargo (1996),5.019309936448862
26,Chinatown (1974),4.997444958481037
26,Once Upon a Time in America (1984),4.926436448108963
26,Seven Samurai (Shichinin no samurai) (1954),4.922557556509323
26,Star Wars: Episode V - The Empire Strikes Back (1980),4.918980740925227
26,Apocalypse Now (1979),4.913805310632211
26,Dangerous Liaisons (1988),4.900033705609715
26,Real Genius (1985),4.889922632412742
26,Secrets & Lies (1996),4.887258866534005
26,Elizabeth (1998),4.8853788953362525
27,Fargo (1996),4.660560528930574
27,Chinatown (1974),4.65246928086328
27,Casablanca (1942),4.611494062603945
27,Once Upon a Time in America (1984),4.577491416943664
27,Elizabeth (1998),4.537193919724889
27,Seven Samurai (Shichinin no samurai) (1954),4.5338893875165
27,Dangerous Liaisons (1988),4.524435167567715
27,Citizen Kane (1941),4.516743003399256
27,"Shawshank Redemption, The (1994)",4.512079439876567
27,Real Genius (1985),4.508773626873387
28,Once Upon a Time in America (1984),4.612322758646316
28,Chinatown (1974),4.5843893953395645
28,"Remains of the Day, The (1993)",4.490533055472464
28,Elizabeth (1998),4.4901220796359835
28,"Bill Cosby, Himself (1983)",4.45040998013171
28,One Flew Over the Cuckoo's Nest (1975),4.43401057531274
28,"Fish Called Wanda, A (1988)",4.381463093483258
28,Apocalypse Now (1979),4.372522693599425
28,Big (1988),4.37193342186211
28,Secrets & Lies (1996),4.351180412233782
29,Chinatown (1974),4.354602960218403
29,Once Upon a Time in America (1984),4.309916182584373
29,Casablanca (1942),4.247850556132648
29,Star Wars: Episode V - The Empire Strikes Back (1980),4.19826654057832
29,"Bill Cosby, Himself (1983)",4.191179810526121
29,Snowden (2016),4.1741469878904525
29,Empire of the Sun (1987),4.1654374316556355
29,Midnight Run (1988),4.162876311235565
29,"Rocky Horror Picture Show, The (1975)",4.156160202054537
29,"Godfather, The (1972)",4.149361790604845
30,Chinatown (1974),4.0596635547473765
30,Fargo (1996),4.047111847914854
30,Once Upon a Time in America (1984),3.9267003729985936
30,Casablanca (1942),3.9238358422370996
30,Seven Samurai (Shichinin no samurai) (1954),3.9049489890825266
30,Real Genius (1985),3.901397031826015
30,Elizabeth (1998),3.897612398084481
30,"Remains of the Day, The (1993)",3.8964049918723633
30,Barcelona (1994),3.885650258617241
30,Star Wars: Episode V - The Empire Strikes Back (1980),3.8793404765134083
31,Once Upon a Time in America (1984),4.971159075023836
31,"Sweet Hereafter, The (1997)",4.913161048740636
31,Fargo (1996),4.897077535978107
31,"Pianist, The (2002)",4.877048495964337
31,Apocalypse Now (1979),4.849631514552344
31,Elizabeth (1998),4.833048112996033
31,"Graduate, The (1967)",4.822881184824977
31,Chinatown (1974),4.818626080459481
31,Citizen Kane (1941),4.817298487244811
31,Dangerous Liaisons (1988),4.810070592380525
32,Elizabeth (1998),4.736816702249045
32,Chinatown (1974),4.731935152446615
32,Fargo (1996),4.684728412048116
32,Real Genius (1985),4.6373904511392885
32,Apocalypse Now (1979),4.626791046323402
32,Heavy Metal (1981),4.596559740595011
32,Barcelona (1994),4.5773591929942254
32,"Shawshank Redemption, The (1994)",4.577189256941815
32,Secrets & Lies (1996),4.569959905736837
32,"Bill Cosby, Himself (1983)",4.5661355304457185
33,Chinatown (1974),5.041354792607126
33,Fargo (1996),5.0183965033775815
33,Casablanca (1942),5.013041291801386
33,Empire of the Sun (1987),4.942080861212772
33,Seven Samurai (Shichinin no samurai) (1954),4.9376300070332295
33,"Bill Cosby, Himself (1983)",4.869949787963004
33,"Killing Fields, The (1984)",4.868607032680237
33,The Imitation Game (2014),4.868398272872491
33,Real Genius (1985),4.862688806206465
33,Barcelona (1994),4.856947824746858
34,Real Genius (1985),4.454895076397831
34,Fight Club (1999),4.398524194695257
34,Mad Max: Fury Road (2015),4.397578745796676
34,"Fish Called Wanda, A (1988)",4.396726562829331
34,Elizabeth (1998),4.380815705726555
34,Fargo (1996),4.375122807544014
34,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.3569212347348
34,Chinatown (1974),4.354637095321872
34,Traffic (2000),4.352441356474604
34,Star Wars: Episode V - The Empire Strikes Back (1980),4.347247369618357
35,Chinatown (1974),4.87428821785005
35,Seven Samurai (Shichinin no samurai) (1954),4.727456061024251
35,Star Wars: Episode V - The Empire Strikes Back (1980),4.703919729046548
35,Real Genius (1985),4.690031644231004
35,Empire of the Sun (1987),4.673229680371966
35,Barcelona (1994),4.670771381943618
35,The Imitation Game (2014),4.667736207515337
35,Apocalypse Now (1979),4.659497600832385
35,Once Upon a Time in America (1984),4.657866432233023
35,Elizabeth (1998),4.650943536378137
36,Chinatown (1974),4.454760921161307
36,Once Upon a Time in America (1984),4.420425388307514
36,Fargo (1996),4.414429086700262
36,Elizabeth (1998),4.398142088091272
36,Seven Samurai (Shichinin no samurai) (1954),4.337857336933472
36,Empire of the Sun (1987),4.32687089541767
36,Citizen Kane (1941),4.32463431722666
36,Real Genius (1985),4.322923006565764
36,"Shawshank Redemption, The (1994)",4.294008046724533
36,Secrets & Lies (1996),4.287006196819189
37,Casablanca (1942),4.158391821446637
37,"Sound of Music, The (1965)",4.1279556980400764
37,Monty Python's Life of Brian (1979),4.023925620546897
37,Monty Python and the Holy Grail (1975),3.997769803674432
37,Clerks (1994),3.982988944448051
37,"Fish Called Wanda, A (1988)",3.9792024368134538
37,Better Off Dead... (1985),3.957331303021926
37,Chinatown (1974),3.943541374867733
37,"Rocky Horror Picture Show, The (1975)",3.9285811643139392
37,Crumb (1994),3.8806490165736163
38,Heavy Metal (1981),4.698399161017416
38,Naked (1993),4.686304284111874
38,Real Genius (1985),4.579079551266526
38,"Sweet Hereafter, The (1997)",4.551972385940425
38,Elizabeth (1998),4.544932160683065
38,All the Real Girls (2003),4.497654478750886
38,"Sound of Music, The (1965)",4.480615711930819
38,Metropolitan (1990),4.460837287121694
38,Fight Club (1999),4.45917299968582
38,Scratch (2001),4.450469352587821
39,Snowden (2016),5.163096015785064
39,John Wick: Chapter Two (2017),4.986815416167454
39,"Silence of the Lambs, The (1991)",4.835808697580001
39,The Accountant (2016),4.77164908057603
39,"Remains of the Day, The (1993)",4.72568668519783
39,"Other Side of the Bed, The (Otro lado de la cama, El) (2002)",4.721347265691472
39,Catch Me If You Can (2002),4.717321884088827
39,"Red Violin, The (Violon rouge, Le) (1998)",4.7134330788615
39,Apocalypse Now (1979),4.7085621783736675
39,The Imitation Game (2014),4.699249309970952
40,Chinatown (1974),5.023924195967349
40,Once Upon a Time in America (1984),5.0216964940270445
40,"Bill Cosby, Himself (1983)",4.973015321864156
40,"Remains of the Day, The (1993)",4.904670453202638
40,Empire of the Sun (1987),4.868366264047169
40,Mallrats (1995),4.855443675006522
40,Clerks (1994),4.822028095426427
40,Dangerous Liaisons (1988),4.820101797094642
40,Barcelona (1994),4.818887092737139
40,Monsoon Wedding (2001),4.80053990569471
41,Fargo (1996),4.165024094181237
41,Chinatown (1974),4.145528651348488
41,Real Genius (1985),4.126912618425961
41,Elizabeth (1998),4.102131888252708
41,Once Upon a Time in America (1984),4.096428522948217
41,Apocalypse Now (1979),4.084348830401427
41,Barcelona (1994),4.076984115104946
41,Dangerous Liaisons (1988),4.07146880627633
41,Traffic (2000),4.059525529707491
41,Secrets & Lies (1996),4.056736437915677
42,Once Upon a Time in America (1984),4.8992434688566835
42,Chinatown (1974),4.858653662082322
42,Real Genius (1985),4.8195493340203015
42,The Accountant (2016),4.812530439516827
42,Citizen Kane (1941),4.756007318833449
42,Dangerous Liaisons (1988),4.751169353742758
42,Secrets & Lies (1996),4.749978790055108
42,Barcelona (1994),4.738402121872493
42,Snowden (2016),4.730713423113462
42,Star Wars: Episode V - The Empire Strikes Back (1980),4.717567083246261
43,Casablanca (1942),4.347254527880493
43,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.253493190748715
43,Chinatown (1974),4.231651708929902
43,Elizabeth (1998),4.225894220784762
43,Mad Max: Fury Road (2015),4.225428604303267
43,"Godfather, The (1972)",4.2245564820171495
43,"Big Lebowski, The (1998)",4.177637653407454
43,Rear Window (1954),4.157252226551896
43,Seven Samurai (Shichinin no samurai) (1954),4.14745124218029
43,Traffic (2000),4.1279018570139705
44,Real Genius (1985),4.890466250544858
44,Chinatown (1974),4.863039106554388
44,Star Wars: Episode V - The Empire Strikes Back (1980),4.726986233079459
44,Elizabeth (1998),4.707739867687554
44,2001: A Space Odyssey (1968),4.70463129877698
44,"Sweet Hereafter, The (1997)",4.693809442165248
44,Citizen Kane (1941),4.686477834164818
44,Clerks (1994),4.669407517943673
44,Seven Samurai (Shichinin no samurai) (1954),4.6671111720146925
44,Secrets & Lies (1996),4.662524914877098
45,Chinatown (1974),4.676726453527822
45,Fargo (1996),4.628452502391597
45,Once Upon a Time in America (1984),4.585844400676466
45,Casablanca (1942),4.5694753032250945
45,Apocalypse Now (1979),4.564125160954478
45,The Imitation Game (2014),4.5558784795273715
45,Real Genius (1985),4.547931649344559
45,Clerks (1994),4.5360368758636485
45,Secrets & Lies (1996),4.533756277431577
45,Snowden (2016),4.528389118052384
46,Fargo (1996),4.7377160090027886
46,Casablanca (1942),4.7343752428136225
46,Chinatown (1974),4.699829861981836
46,Once Upon a Time in America (1984),4.69641926940453
46,Citizen Kane (1941),4.602317463524665
46,Elizabeth (1998),4.589141775190022
46,Seven Samurai (Shichinin no samurai) (1954),4.568407852456126
46,Empire of the Sun (1987),4.534330540522958
46,Mallrats (1995),4.532205651399224
46,Secrets & Lies (1996),4.5300493576583545
47,Once Upon a Time in America (1984),4.989743739642806
47,Citizen Kane (1941),4.988505573140009
47,Mallrats (1995),4.956420440576079
47,Real Genius (1985),4.944348634258123
47,Empire of the Sun (1987),4.937148950177156
47,"Bill Cosby, Himself (1983)",4.92611225362482
47,City of God (Cidade de Deus) (2002),4.922249900251824
47,Casablanca (1942),4.922086352937621
47,Fargo (1996),4.912901496732135
47,Star Wars: Episode V - The Empire Strikes Back (1980),4.9077712385971255
48,Real Genius (1985),5.031946214781822
48,Elizabeth (1998),4.96754753321444
48,Fight Club (1999),4.9585236607118
48,Traffic (2000),4.93743058709252
48,"Sweet Hereafter, The (1997)",4.903309812800848
48,Life Is Beautiful (La Vita è bella) (1997),4.900238651886572
48,Better Off Dead... (1985),4.8594062797432755
48,"Hunt for Red October, The (1990)",4.84863649554709
48,Star Wars: Episode V - The Empire Strikes Back (1980),4.844932253092151
48,"Sting, The (1973)",4.844736581650196
49,Chinatown (1974),4.823693238492232
49,Once Upon a Time in America (1984),4.808911400748044
49,Fargo (1996),4.774980471271855
49,Casablanca (1942),4.743003877502635
49,Empire of the Sun (1987),4.73518304292732
49,Seven Samurai (Shichinin no samurai) (1954),4.725283917694412
49,Apocalypse Now (1979),4.670759971117415
49,Citizen Kane (1941),4.665856807442125
49,Barcelona (1994),4.665274422403417
49,"Remains of the Day, The (1993)",4.661081879763186
50,Chinatown (1974),4.9745712843491585
50,Fargo (1996),4.933038186921381
50,Once Upon a Time in America (1984),4.887169573385823
50,Elizabeth (1998),4.860843621997038
50,Barcelona (1994),4.840381246663828
50,Real Genius (1985),4.833145098716674
50,Dangerous Liaisons (1988),4.825999440097149
50,Empire of the Sun (1987),4.8074950946348425
50,Citizen Kane (1941),4.7931399208458245
50,"Bill Cosby, Himself (1983)",4.7923153798308435
51,Elizabeth (1998),3.9334853503318157
51,"Bill Cosby, Himself (1983)",3.889093616974628
51,"Sweet Hereafter, The (1997)",3.861028572907429
51,"Pianist, The (2002)",3.814480026932803
51,"Other Side of the Bed, The (Otro lado de la cama, El) (2002)",3.802983142036319
51,"Remains of the Day, The (1993)",3.79786499734229
51,Chinatown (1974),3.7717022730128806
51,Secrets & Lies (1996),3.769909061240737
51,"Shawshank Redemption, The (1994)",3.746337781576836
51,"Fish Called Wanda, A (1988)",3.733480616876764
52,Fargo (1996),4.0465112856381085
52,Chinatown (1974),4.008919068780814
52,Real Genius (1985),3.975726569495885
52,Secrets & Lies (1996),3.965430568312074
52,Apocalypse Now (1979),3.962741825608206
52,Snowden (2016),3.9446774469938504
52,The Imitation Game (2014),3.9420502899608887
52,Elizabeth (1998),3.9239301485784455
52,Star Wars: Episode V - The Empire Strikes Back (1980),3.9238316373434676
52,Once Upon a Time in America (1984),3.9155725700960553
53,Fargo (1996),5.443474837385126
53,Chinatown (1974),5.436951772813131
53,Casablanca (1942),5.403093385820085
53,Once Upon a Time in America (1984),5.39292881051648
53,Seven Samurai (Shichinin no samurai) (1954),5.321522238471944
53,Barcelona (1994),5.303012846501881
53,Empire of the Sun (1987),5.297720657939839
53,"Godfather, The (1972)",5.297505304214434
53,Apocalypse Now (1979),5.293049582252092
53,"Remains of the Day, The (1993)",5.29024474461166
54,Casablanca (1942),5.398644103858643
54,As Good as It Gets (1997),5.170798337425954
54,"Silence of the Lambs, The (1991)",5.165236141033494
54,Monty Python and the Holy Grail (1975),5.125608809577431
54,Once Upon a Time in America (1984),5.0647028458101975
54,Chinatown (1974),5.062973491963578
54,Monty Python's Life of Brian (1979),5.014282322962624
54,Unzipped (1995),4.9717811529060825
54,Empire of the Sun (1987),4.965663708288099
54,"River Runs Through It, A (1992)",4.951176126788271
55,Fargo (1996),5.196295199230794
55,Chinatown (1974),5.145589655007718
55,Once Upon a Time in America (1984),5.079320783945613
55,Casablanca (1942),5.077182016589499
55,"Remains of the Day, The (1993)",5.037495526726919
55,"Bill Cosby, Himself (1983)",5.033179496982605
55,Elizabeth (1998),5.024344360657334
55,"Godfather, The (1972)",4.984269791287644
55,Dangerous Liaisons (1988),4.9801051432784815
55,Snowden (2016),4.97893475667304
56,Fight Club (1999),4.5776421017695474
56,Elizabeth (1998),4.38118838109129
56,Clerks (1994),4.293335761876989
56,"Shawshank Redemption, The (1994)",4.238543955891177
56,Real Genius (1985),4.213916516350511
56,Big Fish (2003),4.212835355248768
56,"Bill Cosby, Himself (1983)",4.192062897170666
56,Fargo (1996),4.185985746756922
56,"Remains of the Day, The (1993)",4.182732851199685
56,Star Wars: Episode V - The Empire Strikes Back (1980),4.1817795290184945
57,Star Wars: Episode V - The Empire Strikes Back (1980),4.352074480022634
57,Chinatown (1974),4.279804905462545
57,Dangerous Liaisons (1988),4.275170005604574
57,Clerks (1994),4.264721135128819
57,Real Genius (1985),4.256392245606982
57,Traffic (2000),4.247763382535751
57,Barcelona (1994),4.232147116749759
57,Once Upon a Time in America (1984),4.2298991955296446
57,Seven Samurai (Shichinin no samurai) (1954),4.215307181291048
57,Casablanca (1942),4.203878846018891
58,Fight Club (1999),4.816711748119292
58,Elizabeth (1998),4.78492493765535
58,Dangerous Liaisons (1988),4.7009880489136835
58,"Shawshank Redemption, The (1994)",4.68843402735825
58,Metropolitan (1990),4.686561210217721
58,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",4.679616685271077
58,Braveheart (1995),4.673643428619146
58,Citizen Kane (1941),4.636588200309362
58,Secrets & Lies (1996),4.630276773541129
58,"Big Short, The (2015)",4.613424099456752
59,Chinatown (1974),4.2349702446376565
59,Once Upon a Time in America (1984),4.132186243143353
59,Fargo (1996),4.078993616102241
59,Elizabeth (1998),4.071116668162467
59,Real Genius (1985),4.070687676355383
59,Seven Samurai (Shichinin no samurai) (1954),4.0284037540416975
59,"Perks of Being a Wallflower, The (2012)",4.008666405311758
59,"Shawshank Redemption, The (1994)",4.007075468084372
59,Barcelona (1994),3.9759013505345138
59,Mallrats (1995),3.9740850922761006
60,Chinatown (1974),4.628902710661364
60,Once Upon a Time in America (1984),4.586179441977398
60,Fargo (1996),4.560009260520857
60,Casablanca (1942),4.524586393150619
60,"Bill Cosby, Himself (1983)",4.519395236645734
60,Elizabeth (1998),4.509349619941404
60,Barcelona (1994),4.497849799488266
60,Empire of the Sun (1987),4.489419852351032
60,"Remains of the Day, The (1993)",4.471746282889833
60,Citizen Kane (1941),4.471060646435249
61,Chinatown (1974),4.731176981935622
61,"Sound of Music, The (1965)",4.654248512024308
61,Elizabeth (1998),4.6414174268790696
61,Empire of the Sun (1987),4.616962604592164
61,Once Upon a Time in America (1984),4.59788928224873
61,Dangerous Liaisons (1988),4.571881260027426
61,Real Genius (1985),4.562071561666635
61,Stand by Me (1986),4.530393257324914
61,Fargo (1996),4.521575703620867
61,Fight Club (1999),4.515782665153334
62,Real Genius (1985),4.803587404315385
62,Barcelona (1994),4.76107010600397
62,Chinatown (1974),4.7384402077999805
62,The Accountant (2016),4.715707815278256
